customer_id,name,city,age,registration_date
1,Amit,Delhi,25,2023-01-10
2,Sara,Mumbai,30,2022-12-05
3,John,Bangalore,28,2023-02-15
4,Ali,Hyderabad,35,2021-11-20
5,Neha,Chennai,27,2023-03-01
6,Ravi,Delhi,40,2020-07-19
7,Priya,Mumbai,22,2023-04-12
8,Kiran,Hyderabad,31,2022-05-22
9,David,Bangalore,29,2023-01-25
10,Meena,Chennai,33,2021-09-10
11,Arjun,Delhi,26,2022-08-18
12,Fatima,Hyderabad,24,2023-02-28
13,Rahul,Mumbai,37,2020-06-30
14,Sneha,Chennai,21,2023-03-14
15,Vikram,Bangalore,45,2019-12-11
16,Zoya,Delhi,23,2023-04-01
17,Imran,Hyderabad,34,2022-07-07
18,Pooja,Mumbai,29,2023-01-19
19,Nikhil,Chennai,32,2021-10-05
20,Ananya,Bangalore,27,2023-03-30