id,name,salary,city,department,phone
0,Alice,60000,New York,HR,[phone]
2,Bob,75000,Los Angeles,Finance,[phone]
3,Alice,50000,Chicago,IT,3456789012
4,Bob,90000,New York,Marketing,4567890123
5,Eve,40000,Houston,HR,5678901234
6,Frank,80000,San Francisco,IT,6789012345
7,Bob,70000,Chicago,Finance,7890123456
8,Hank,45000,New York,IT,8901234567
9,Ivy,95000,Los Angeles,Marketing,9012345678
10,Jack,55000,Houston,HR,0123456789
11,Karen,62000,San Francisco,Finance,1231231234
12,Eve,72000,Chicago,IT,2342342345
13,Mia,83000,New York,Marketing,3453453456
14,Eve,67000,Los Angeles,HR,4564564567
15,Oscar,47000,Houston,IT,5675675678
16,Paul,93000,San Francisco,Marketing,6786786789
17,Quinn,49000,New York,Finance,7897897890
18,Eve,71000,Los Angeles,HR,8908908901
19,Steve,85000,Chicago,Finance,9019019012
20,Alice,58000,Houston,IT,0120120123